scheme_name,cagr_3yr_pct,sharpe_ratio,sharpe_rank,alpha,alpha_rank,max_drawdown,dd_rank,expense_ratio_pct,cagr_rank,expense_rank,score_cagr,score_sharpe,score_alpha,score_expense,score_dd,composite_score,final_rank
HDFC Mid-Cap Opportunities Fund - Direct - Growth,11.25,0.3006,27,0.1091,25,-21.12,12,0.78,26,10,35.9,33.33,38.46,76.92,71.79,45.51,23
Nippon India Small Cap Fund - Regular - Growth,8.01,0.4484,26,0.1661,20,-23.34,9,1.53,27,28,33.33,35.9,51.28,30.77,79.49,41.79,24
Kotak Bluechip Fund - Regular - Growth,17.27,0.4943,24,0.1327,23,-17.57,17,1.59,22,35,46.15,41.03,43.59,12.82,58.97,40.64,25
DSP Top 100 Equity Fund - Regular - Growth,18.04,0.464,25,0.1241,24,-14.84,25,1.54,21,30,48.72,38.46,41.03,25.64,38.46,40.13,26
ICICI Pru Liquid Fund - Regular - Growth,7.39,0.4957,23,0.0677,29,-0.1,40,0.74,29,7,28.21,43.59,28.21,84.62,0.0,37.7,27
UTI Nifty 50 Index Fund - Regular - Growth,19.67,0.8171,16,0.0,40,-10.86,34,1.57,18,34,56.41,61.54,0.0,15.38,15.38,36.15,28
Kotak Emerging Equity Fund - Regular - Growth,7.76,0.076,30,0.0731,28,-24.0,8,1.56,28,33,30.77,25.64,30.77,17.95,82.05,32.69,29
SBI Small Cap Fund - Direct Plan - Growth,-1.34,-0.0572,32,0.0546,35,-52.57,1,0.72,38,5,5.13,20.51,12.82,89.74,100.0,32.69,30
Kotak Liquid Fund - Regular - Growth,6.7,-0.0887,34,0.0645,31,-0.12,39,0.6,30,3,25.64,15.38,23.08,94.87,2.56,30.64,31
ABSL Small Cap Fund - Regular - Growth,-4.15,0.1627,28,0.109,26,-35.45,3,1.53,39,28,2.56,30.77,35.9,30.77,94.87,29.74,32
Axis Small Cap Fund - Regular - Growth,-11.71,-0.076,33,0.0591,33,-51.68,2,1.38,40,17,0.0,17.95,17.95,58.97,97.44,26.67,33
Nippon India Gilt Securities Fund - Regular - Growth,4.06,-0.3566,38,0.0523,37,-8.32,35,0.55,33,1,17.95,5.13,7.69,100.0,12.82,24.49,34
SBI Magnum Gilt Fund - Regular Plan - Growth,5.84,-0.2266,37,0.0585,34,-4.33,36,0.77,32,9,20.51,7.69,15.38,79.49,10.26,24.1,35
ABSL Liquid Fund - Regular - Growth,6.32,-0.8156,40,0.0609,32,-0.16,38,0.79,31,11,23.08,0.0,20.51,74.36,5.13,22.69,36
HDFC Short Term Debt Fund - Regular - Growth,3.92,-0.5671,39,0.0429,38,-4.31,37,0.56,34,2,15.38,2.56,5.13,97.44,7.69,21.66,37
HDFC Top 100 Fund - Regular Plan - Growth,1.29,-0.2015,35,0.0537,36,-24.73,7,1.55,35,32,12.82,12.82,10.26,20.51,84.62,20.64,38
UTI Mid Cap Fund - Regular - Growth,-0.77,-0.2058,36,0.0227,39,-28.0,6,1.51,37,24,7.69,10.26,2.56,41.03,87.18,20.26,39
Axis Bluechip Fund - Regular - Growth,0.53,0.0308,31,0.0677,30,-14.4,26,1.64,36,39,10.26,23.08,25.64,2.56,35.9,17.95,40
